-9.6965170e-02,5.3630120e-01,-1.1145009e+00,1.1662755e+00,9.1665000e+00,-3.2839470e+00,8.6764400e-01,-1.3379349e-01,2.1319643e-01,-1.2632407e+00,-8.6301990e+00,2.1694460e+00,-9.7940020e+01,3.0708938e+00,-6.4223940e+01,3.0763116e-01,-7.5683200e-01,-5.0255734e-01,2.8285092e-01
6.0118403e+00,1.9612701e+01,-5.9867015e+00,1.0099041e+00,9.1451025e+00,-3.3936312e+00,-1.3476980e-01,-3.2554108e-01,2.3450172e-01,5.0019364e+00,1.0467600e+01,-2.5930700e+00,-9.8669630e+01,7.0395446e-01,-6.4323840e+01,3.1082922e-01,-7.5921553e-01,-5.0220850e-01,2.7342987e-01
9.9000240e-01,1.0984597e+01,-3.7265750e+00,1.2761095e+00,9.2571810e+00,-2.9740474e+00,1.1171429e-02,-6.3127196e-01,2.2704487e-01,-2.8610710e-01,1.7274165e+00,-7.5252753e-01,-9.9481606e+01,2.1531303e+00,-5.9450150e+01,2.7066773e-01,-7.6050410e-01,-5.2382710e-01,2.7198870e-01
-1.1587936e+00,-1.8902222e+00,-8.5233580e-01,1.7612346e+00,9.1186160e+00,-3.1491234e+00,4.5219090e-01,1.0017214e-02,1.2273282e+00,-2.9200282e+00,-1.1008839e+01,2.2967875e+00,-1.0007296e+02,3.8910928e+00,-5.9549610e+01,2.4367484e-01,-7.7535826e-01,-5.1259920e-01,2.7691970e-01
-2.5139117e-01,1.2555194e+01,-7.1861963e+00,1.5439608e+00,9.0711810e+00,-3.3910875e+00,-1.0306572e+00,4.6595040e-01,-2.0536864e+00,-1.7953520e+00,3.4840124e+00,-3.7951090e+00,-1.0084193e+02,2.4459680e+00,-6.3834710e+01,2.6530950e-01,-7.7621263e-01,-5.0247610e-01,2.7317160e-01
1.2940661e+00,1.9612701e+01,-5.3079453e+00,1.0277110e+00,9.2033110e+00,-3.2267854e+00,-7.8032590e-01,7.7806780e-01,-3.4184867e-01,2.6635495e-01,1.0409390e+01,-2.0811598e+00,-1.0021735e+02,3.0520492e+00,-5.9796455e+01,3.0777407e-01,-7.5484460e-01,-5.0875580e-01,2.7686200e-01
8.8465750e-01,7.4699090e+00,-9.8042560e-01,1.1382933e+00,9.4437790e+00,-2.3850740e+00,-4.8205185e-01,3.1041673e-01,-1.3092633e-01,-2.5363573e-01,-1.9738697e+00,1.4046482e+00,-9.8839860e+01,2.4534240e+00,-5.8461243e+01,3.1636000e-01,-7.2216310e-01,-5.2985600e-01,3.1248942e-01
-1.2569559e-01,-8.3797060e-01,-3.8786070e-01,1.4413095e+00,9.3266120e+00,-2.6657940e+00,5.0651354e-01,-2.7547872e-01,-3.2800025e-01,-1.5670050e+00,-1.0164583e+01,2.2779334e+00,-9.8070390e+01,2.3448362e+00,-5.9965046e+01,3.1218287e-01,-7.3379326e-01,-5.1264480e-01,3.1825235e-01
5.1822495e+00,1.9612701e+01,-4.3095630e+00,6.8489134e-01,9.3331970e+00,-2.9311013e+00,-6.1627520e-01,-1.0722965e+00,-1.7139093e+00,4.4973583e+00,1.0279505e+01,-1.3784616e+00,-9.8531334e+01,1.3298968e+00,-6.4056930e+01,3.2495797e-01,-7.3745644e-01,-5.2288480e-01,2.7776265e-01
3.7780502e+00,1.5280992e+01,-3.9372647e+00,1.2021885e+00,9.3477120e+00,-2.7102363e+00,-8.4743756e-01,-9.8068374e-01,1.7480457e-01,2.5758617e+00,5.9332810e+00,-1.2270284e+00,-1.0144345e+02,1.1586477e+00,-5.6914585e+01,2.7517300e-01,-7.4997264e-01,-5.3365870e-01,2.7754158e-01
