-5.4970870e+00,1.5514427e+00,7.2508397e+00,-5.7589530e+00,2.1938370e+00,7.6282260e+00,2.3435818e-02,1.0013486e-01,-1.9174760e-02,2.6186582e-01,-6.4239424e-01,-3.7738603e-01,-3.6322582e+00,3.1454317e+01,-1.2681427e+01,2.3180228e-01,2.3943777e-01,-3.7167984e-01,8.6648214e-01
-5.6024320e+00,2.2541409e+00,7.7045410e+00,-5.7389016e+00,2.0729299e+00,7.6771574e+00,-7.2437980e-02,-4.7936898e-02,-1.5765913e-01,1.3646950e-01,1.8121114e-01,2.7383681e-02,-3.4852095e+00,3.1484133e+01,-1.2235479e+01,2.2659440e-01,2.3921960e-01,-3.7779355e-01,8.6527514e-01
-5.8155160e+00,2.2744915e+00,7.6590514e+00,-5.7248354e+00,2.0847511e+00,7.6843400e+00,-1.0652645e-03,-3.1957930e-02,-1.9174760e-02,-9.0680390e-02,1.8974048e-01,-2.5288755e-02,-3.5480030e+00,3.1471070e+01,-1.1943155e+01,2.2701876e-01,2.3804237e-01,-3.7854180e-01,8.6516154e-01
-5.6096144e+00,2.4229321e+00,7.6470804e+00,-5.7240870e+00,2.1308396e+00,7.6723690e+00,5.3263220e-02,0.0000000e+00,-6.1785337e-02,1.1447277e-01,2.9209262e-01,-2.5288755e-02,-3.7579713e+00,3.1633120e+01,-1.1633604e+01,2.3011205e-01,2.3635413e-01,-3.8117823e-01,8.6364824e-01
-5.7281275e+00,2.0338743e+00,7.5022310e+00,-5.6676740e+00,2.2270565e+00,7.6868840e+00,9.5873795e-02,-7.7764300e-02,7.7764300e-02,-6.0453594e-02,-1.9318216e-01,-1.8465280e-01,-3.9372778e+00,3.2054565e+01,-1.1213794e+01,2.3322892e-01,2.3168660e-01,-3.8016610e-01,8.6452264e-01
-5.6120086e+00,1.8722657e+00,7.2520370e+00,-5.6782985e+00,2.2093992e+00,7.6840405e+00,-4.2610580e-03,-1.1717909e-02,3.0892668e-02,6.6289460e-02,-3.3713353e-01,-4.3200377e-01,-4.0219064e+00,3.2501630e+01,-1.0987740e+01,2.3241080e-01,2.3281392e-01,-3.7940990e-01,8.6477226e-01
-5.7029886e+00,2.2278047e+00,7.4615297e+00,-5.7480290e+00,2.1275475e+00,7.6553100e+00,-4.1545313e-02,4.9002163e-02,-1.1930962e-01,4.5040920e-02,1.0025720e-01,-1.9378070e-01,-3.9703321e+00,3.2605186e+01,-1.1181055e+01,2.3119022e-01,2.3714440e-01,-3.8316998e-01,8.6226120e-01
-5.6742580e+00,2.0865470e+00,7.5991960e+00,-5.8041434e+00,2.0667946e+00,7.6295724e+00,-4.7936898e-02,7.2437980e-02,-5.1132694e-02,1.2988544e-01,1.9752163e-02,-3.0376434e-02,-3.7896864e+00,3.2316345e+01,-1.1595773e+01,2.2987450e-01,2.4115922e-01,-3.8390030e-01,8.6117390e-01
-5.8717794e+00,2.5019407e+00,7.4675150e+00,-5.7157080e+00,2.1842601e+00,7.6635404e+00,6.2850600e-02,-1.2996227e-01,4.5806370e-02,-1.5607202e-01,3.1768063e-01,-1.9602527e-01,-3.5980043e+00,3.1986345e+01,-1.1915363e+01,2.3325473e-01,2.3422040e-01,-3.8336180e-01,8.6241920e-01
-5.6742580e+00,1.4867992e+00,7.0676830e+00,-5.7414455e+00,2.1576247e+00,7.6518690e+00,1.1717909e-02,-3.1957934e-03,6.2850600e-02,6.7187290e-02,-6.7082536e-01,-5.8418524e-01,-3.4835358e+00,3.1805948e+01,-1.2096562e+01,2.3223287e-01,2.3649482e-01,-3.8196853e-01,8.6269240e-01
